name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Satori,FM_Satori,Support Cruiser,Touhou Project,FM_GazeOfSpectre,14,9000,750,11000,,600,100,,75,50,40,30,30,2000,FRONT,,210,0.5,0.8,,,125,450,450,250,2,100,8,130000,3,15,420,0.25,20,20,,"FM_com, FM",,0.6,2,3,1210
Kiseki,FM_Miracle,Heavy Cruiser,Touhou Project,FM_eastwind,20,8000,800,13000,,800,160,0,65,42,30,24,24,2000,OMNI,,180,0.35,0.7,,,90,250,160,110,4,15,9,170000,5,15,480,0.25,30,30,,"rare_bp , FM",,0.5,2,3,1213
Maribel,FM_Hearn,Carrier,Touhou Project,FM_bordercontrol,16,7500,550,9000,,600,130,2,85,70,60,45,40,1600,OMNI,,180,0.35,0.8,,,140,300,275,200,3,20,8,170000,3,15,480,0.25,23,23,"CARRIER, COMBAT","rare_bp, FM",,0.5,2,4,1217
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Capital Ship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eirin,FM_Yagokoro,Battlecarrier,Touhou Project,FM_endlessgallery,27,10000,900,14000,,900,260,5,50,23,18,10,6,3000,FRONT,,360,0.45,0.8,,,450,1000,250,200,10,20,7,400000,3,15,600,0.25,50,50,"CARRIER, COMBAT","rare_bp, FM",,0.6,2,4,1209
Byakuren,FM_Byakuren,Battlecruiser,Touhou Project,FM_byakurensystem,29,12000,1000,24000,,1100,295,0,40,20,10,10,10,3400,FRONT,,300,0.4,0.7,,,400,800,400,450,8,56,8,550000,4,20,600,0.25,55,55,,"rare_bp , FM",,0.6,2,4,1214
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Fighter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanojyaku,FM_Amanojyak,Unmanned Bomber,Touhou Project,,,100,50,400,,50,0,,200,240,200,40,120,30,OMNI,,180,0,1.0,,,0,0,,,,,,,,,,,,,,,,0,,,1301
Karasu,FM_Crow_drone,Unmanned Fighter,Touhou Project,flarelauncher_active,,200,60,400,,50,0,,150,150,150,120,240,5,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,1302
Kedama,FM_Kedama_drone,Unmanned Fighter,Touhou Project,FM_Kedama_drone_system,,150,20,150,,50,0,,300,150,150,120,240,5,FRONT,,360,0,1.0,,,0,0,,,,,,,,,,,,,,,,0,,,1302
Hinotama,FM_Halfghost,Attack Drone,Touhou Project,,,500,150,400,,100,0,,135,150,150,90,180,50,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,1303
Fairy,FM_Fairy,Heavy Interceptor,Touhou Project,,,350,25,300,,50,0,,200,400,350,160,320,30,FRONT,,150,0,1.0,,,1,1,,,,,,,,,,,,,,,,0,,,1304
Ice Fairy,FM_Fairy_ice,Heavy Fighter,Touhou Project,flarelauncher_fighter,,350,25,500,,105,0,,175,370,340,140,280,30,FRONT,,360,0,1.0,,,1,1,,,,,,,,,,,,,,,,0,,,1305
Great Fairy,FM_Fairy_bomb,Light Bomber,Touhou Project,,,450,25,200,,50,0,,250,400,350,140,280,30,NONE,,0,0,0,,,1,1,,,,,,,,,,,,,,,,0,,,1305
Shanghai,FM_Shanghai,Advanced Interceptor,Touhou Project,FM_suicidepact,,150,50,150,,40,0,,335,500,400,180,360,10,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,112
Penglai,FM_Penglai,Support Fighter,Touhou Project,FM_RemoteSacrifice,,550,50,150,,50,0,,300,400,350,160,320,10,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Drone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tatara,FM_Tatara_drone,Defence Drone,Touhou Project,,,500,100,500,,100,,,200,200,200,100,200,10,FRONT,,180,0,1,,,0,0,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Misc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil Curry,FM_BBA,Toy Mastership,Unknown,displacer,6,1500,150,2500,2100,175,38,1,150,130,100,60,120,200,OMNI,,150,0.4,0.8,,,8,40,90,60,1,20,10,16000,10,20,210,0.25,7,7,HIDE_IN_CODEX,,,0.5,2,2,2333
